plz,AGS
47551,05154004
52477,05334004
52159,05334002
52156,05334020
52152,05334028
52382,05358048
47506,05170028
47139,05112000
50259,05362036
40468,05111000
40470,05111000
40599,05111000
45475,05117000
50739,05315000
50968,05315000
53125,05314000
48720,05558040
59557,05974028
59602,05974036
49497,05566056
49536,05566044
59469,05974012
59519,05974032
59823,05958004
57234,05970044
58515,05962032
48159,05515000
32361,05770036
33154,05774036
33161,05774024
33175,05774008
32429,05770024
32547,05770004
32369,05770040
32791,05766040
33098,05774032
48231,05570052
51709,05374024
44141,05913000
45892,05513000
45879,05513000
53175,05314000
53113,05314000
48607,05566068
53173,05314000
42107,05124000
42855,05120000
53797,05382028
44628,05916000
44803,05911000
47652,05154064
52159,05334024
52156,05334020
52457,05358004
47495,05170032
41472,05162024
47167,05112000
40233,05111000
41539,05162004
50667,05315000
45145,05113000
32312,05770020
33729,05711000
33818,05766048
32457,05770032
32699,05766028
52223,05334032
52249,05334012
47608,05154012
52156,05334020
46395,05554008
46483,05170048
50127,05362008
50129,05362008
40221,05111000
47269,05112000
40213,05111000
40227,05111000
45476,05117000
50823,05315000
50672,05315000
48734,05554044
50999,05315000
51065,05315000
45894,05513000
42551,05158032
53123,05314000
42655,05122000
44139,05913000
58093,05914000
48268,05566012
57413,05966012
57223,05970024
59329,05570048
42659,05122000
51519,05378020
42105,05124000
44801,05911000
58455,05954036
53819,05382040
58339,05954004
52353,05358008
46519,05170004
41516,05162008
47800,05114000
40668,05162022
50226,05362024
46348,05554040
40479,05111000
40477,05111000
40235,05111000
40597,05111000
50939,05315000
46238,05512000
50667,05315000
42549,05158032
45768,05562024
58511,05962032
58553,05962012
58095,05914000
44328,05913000
58119,05914000
59368,05978040
48369,05566080
45289,05113000
53227,05314000
42109,05124000
44652,05916000
45663,05562032
44805,05911000
59955,05958048
32130,05758008
33758,05754036
32584,05758024
32832,05766004
33189,05766064
49504,05566048
57334,05970028
59558,05974028
59069,05915000
59755,05958004
57074,05970040
59889,05958016
52070,05334002
52224,05334032
47589,05154056
47627,05154032
52428,05358024
46419,05554032
41238,05116000
50170,05362032
47228,05112000
53919,05366040
40210,05111000
40211,05111000
45472,05117000
48712,05554016
45131,05113000
42329,05124000
48739,05554036
44532,05978024
59192,05978004
48151,05515000
51702,05374004
58791,05962060
57439,05966004
59597,05974016
44892,05911000
44379,05913000
59379,05978032
42651,05122000
45661,05562032
33184,05774004
33719,05711000
32423,05770024
41169,05116000
47877,05166036
46399,05554008
47805,05114000
40545,05111000
53879,05366016
50769,05315000
45481,05117000
40627,05111000
50825,05315000
46286,05562012
45966,05562014
50735,05315000
45149,05113000
51377,05316000
45899,05513000
44225,05913000
48161,05515000
58579,05962056
57078,05970040
48336,05570036
57271,05970020
59077,05915000
44894,05911000
53804,05382036
58313,05954020
45276,05113000
51145,05315000
42279,05124000
42897,05120000
59505,05974008
52525,05370016
52076,05334002
52064,05334002
46459,05154044
41747,05166032
52372,05358028
50126,05362008
40591,05111000
40629,05111000
45219,05113000
50737,05315000
53340,05382032
50996,05315000
53225,05314000
42555,05158032
45527,05954016
32108,05766008
32758,05766020
32816,05766060
58849,05962020
49492,05566092
57399,05966016
59269,05570008
59757,05958004
59320,05570020
59759,05958004
47533,05154036
41844,05370040
52441,05358036
47906,05166012
47918,05166028
41236,05116000
47803,05114000
47799,05114000
41464,05162024
47178,05112000
40219,05111000
40215,05111000
53879,05366016
40229,05111000
40882,05158028
40625,05111000
51063,05315000
45138,05113000
53177,05314000
45889,05513000
42349,05124000
45699,05562020
53840,05382068
48727,05558008
59399,05558036
58840,05962052
33333,05754008
33014,05762004
57392,05958040
33605,05711000
33609,05711000
33813,05766056
32049,05758012
32694,05766024
37696,05762024
59494,05974040
33332,05754008
47624,05154032
50189,05362016
40474,05111000
47058,05112000
45478,05117000
48683,05554004
45468,05117000
45896,05513000
42719,05122000
44289,05913000
58509,05962032
51580,05374040
49549,05566032
44229,05913000
51570,05382076
58285,05954012
58453,05954036
51399,05378008
44879,05911000
44867,05911000
53721,05382060
33775,05754048
52066,05334002
41849,05370036
47546,05154024
41063,05116000
52388,05358052
50169,05362032
47055,05112000
46147,05119000
40472,05111000
48703,05554056
51107,05315000
58091,05914000
44145,05913000
44269,05913000
48496,05566020
33790,05754012
58507,05962032
48147,05515000
58730,05978012
48291,05570044
49525,05566040
44869,05911000
53179,05314000
32257,05758004
33689,05711000
32120,05758016
32805,05766032
59439,05978016
49479,05566028
48317,05570016
48145,05515000
58675,05962016
33378,05754028
59909,05958008
45701,05562020
53229,05314000
42857,05120000
44797,05911000
44623,05916000
48612,05566024
47929,05166008
41189,05116000
41748,05166032
52355,05358008
41564,05162016
47137,05112000
45479,05117000
46145,05119000
53347,05382004
45721,05562016
44287,05913000
44388,05913000
33142,05774016
32051,05758012
32052,05758012
32479,05770012
32469,05770028
58099,05914000
44534,05978024
51645,05374012
44267,05913000
58099,05914000
52531,05370028
47626,05154032
41748,05166032
47804,05114000
47829,05114000
46045,05119000
50767,05315000
50677,05315000
45147,05113000
42489,05158036
45897,05513000
51375,05316000
59872,05958032
33330,05754008
33824,05754052
59302,05570028
42653,05122000
53115,05314000
45529,05954016
42929,05378032
44791,05911000
42899,05120000
59425,05978036
49545,05566088
48329,05558020
44227,05913000
41379,05166004
52062,05334002
41334,05166016
47665,05170040
53894,05366028
47441,05170024
46485,05170048
50374,05362020
47169,05112000
47051,05112000
50827,05315000
46359,05554028
51105,05315000
45134,05113000
42327,05124000
57319,05970004
48149,05515000
48153,05515000
49509,05566072
49477,05566028
57489,05966008
45731,05562036
51643,05374012
51545,05374044
48249,05558016
44867,05911000
44653,05916000
48629,05566052
42285,05124000
33104,05774032
59063,05915000
59846,05958044
59821,05958004
58097,05914000
51588,05374032
59394,05558028
58095,05914000
41069,05116000
47509,05154048
47447,05170024
46117,05119000
46119,05119000
40699,05158004
46282,05562012
45359,05113000
51371,05316000
50931,05315000
51103,05315000
45136,05113000
45309,05113000
44319,05913000
58642,05962024
48157,05515000
44359,05913000
44357,05913000
32139,05758032
33106,05774032
52072,05334002
41751,05166032
41061,05116000
47475,05170020
52351,05358008
46535,05170008
46514,05170036
46325,05554012
40223,05111000
50765,05315000
53913,05382064
50670,05315000
45143,05113000
45968,05562014
53121,05314000
51647,05374012
42499,05374016
42477,05374036
58452,05954036
45884,05513000
48624,05554052
44649,05916000
42281,05124000
44629,05916000
33178,05774012
32602,05758036
33165,05774028
33442,05754020
33330,05754008
59174,05978020
51597,05374028
58638,05962024
59199,05978008
33428,05754016
48361,05570012
59348,05558024
48366,05566036
48485,05566060
58454,05954036
45279,05113000
45886,05513000
42853,05120000
42283,05124000
53604,05382008
48308,05558044
44135,05913000
32339,05770008
33609,05711000
32278,05758020
32425,05770024
48165,05515000
59427,05978036
58802,05962008
52068,05334002
52080,05334002
47807,05114000
47798,05114000
40667,05162022
41460,05162024
53902,05366004
46354,05554060
40217,05111000
40212,05111000
50935,05315000
53359,05382048
46240,05512000
45964,05562014
51381,05316000
33129,05774020
32609,05770016
32839,05762032
33039,05762028
52222,05334032
53909,05366044
53945,05366008
47229,05112000
41469,05162024
46537,05170008
41540,05162004
40880,05158028
46149,05119000
40789,05158026
50937,05315000
50997,05315000
40724,05158016
50668,05315000
45141,05113000
45327,05113000
58513,05962032
58708,05962040
48351,05570024
57462,05966024
59510,05974024
57290,05970036
57250,05970032
48341,05566004
33397,05754032
45277,05113000
53127,05314000
45770,05562024
45888,05513000
53757,05382056
45659,05562032
44795,05911000
48163,05515000
44309,05913000
59387,05558004
59067,05915000
52159,05334024
41179,05116000
41069,05116000
41747,05166032
47661,05154020
50181,05362004
46487,05170048
52391,05358060
50170,05362032
41569,05162028
48691,05554068
47053,05112000
50859,05315000
50858,05315000
40595,05111000
46284,05562012
50969,05315000
50674,05315000
42699,05122000
53343,05382072
51688,05374052
53809,05382052
58089,05914000
53842,05382068
42117,05124000
42369,05124000
45657,05562032
45739,05562028
42289,05124000
44787,05911000
44623,05916000
58089,05914000
32105,05766008
57339,05970012
33449,05754024
32351,05770044
57076,05970040
33647,05711000
33739,05711000
34414,05762036
34434,05762012
47574,05154016
52499,05334008
47669,05154060
41747,05166032
53925,05366024
47179,05112000
41470,05162024
53881,05366016
47166,05112000
40547,05111000
40237,05111000
40593,05111000
53332,05382012
45356,05113000
51379,05316000
42799,05378016
45130,05113000
45128,05113000
51069,05315000
59609,05974004
59555,05974028
57072,05970040
58762,05962004
59425,05978036
48167,05515000
48324,05570040
59075,05915000
44866,05911000
51429,05378004
44625,05916000
44789,05911000
44579,05562004
48356,05566064
44137,05913000
59590,05974020
33659,05711000
33602,05711000
33604,05711000
33607,05711000
32107,05766008
32689,05766036
32676,05766052
48346,05570032
59581,05974044
52074,05334002
52511,05370012
47647,05154028
53937,05366036
46499,05170012
46562,05170044
47443,05170024
40239,05111000
46244,05512000
46047,05119000
40721,05158016
40721,05158016
40764,05158020
45329,05113000
51067,05315000
45883,05513000
51674,05374048
48477,05566016
42113,05124000
51515,05378012
42275,05124000
44581,05562004
44577,05562004
46446,05154008
41366,05166024
52396,05358012
41063,05116000
41199,05116000
52349,05358008
41061,05116000
41517,05162008
41515,05162008
46414,05554048
47226,05112000
40883,05158028
50939,05315000
48599,05554020
45326,05113000
45257,05113000
48429,05566076
48282,05566008
58093,05914000
44329,05913000
58566,05962028
51467,05378004
42103,05124000
44651,05916000
44793,05911000
44809,05911000
42277,05124000
44801,05911000
51789,05374020
58332,05954024
44149,05913000
59939,05958036
33415,05754044
59929,05958012
33611,05711000
58809,05962048
58710,05962040
59229,05570004
33829,05754004
44143,05913000
58239,05978028
34431,05958024
33100,05774032
32756,05766020
37688,05762008
41812,05370004
41748,05166032
41061,05116000
50171,05362032
46397,05554008
47199,05112000
47198,05112000
41542,05162004
40476,05111000
40878,05158028
40822,05158024
42781,05158008
53117,05314000
42399,05124000
48301,05558032
44577,05562004
51465,05378004
42859,05120000
51491,05378024
44623,05916000
44627,05916000
33335,05754008
33619,05711000
33615,05711000
33102,05774032
32825,05766016
34439,05762040
37671,05762020
58769,05962044
58640,05962024
59423,05978036
59073,05915000
33803,05754040
52134,05334016
41372,05166020
52379,05358032
53949,05366012
41462,05162024
41468,05162024
40489,05111000
46539,05170008
40472,05111000
46342,05554064
50676,05315000
50733,05315000
45127,05113000
53119,05314000
45259,05113000
48565,05566084
44536,05978024
44339,05913000
32549,05770004
32545,05770004
32657,05766044
33034,05762016
44265,05913000
48653,05558012
45772,05562024
45897,05513000
42389,05124000
58456,05954036
44575,05562004
52078,05334002
47638,05154052
52393,05358016
46509,05170052
41066,05116000
47839,05114000
41352,05162020
53947,05366032
46569,05170016
50354,05362028
40211,05111000
40885,05158028
40231,05111000
45470,05117000
45357,05113000
46236,05512000
40723,05158016
45239,05113000
50679,05315000
53859,05382044
51149,05315000
42657,05122000
48155,05515000
59227,05570004
59457,05974052
33699,05711000
33181,05774040
32760,05766020
52156,05334020
52222,05334032
41068,05116000
47239,05112000
47259,05112000
41466,05162024
50933,05315000
46242,05512000
51373,05316000
42553,05158032
45881,05513000
58739,05974056
59071,05915000
59514,05974048
33334,05754008
51467,05378004
51427,05378004
53129,05314000
51503,05378028
45525,05954016
53773,05382020
58644,05962024
58135,05914000
58706,05962040
51147,05315000
45307,05113000
42115,05124000
44807,05911000
44799,05911000
48493,05566096
44799,05911000
58300,05954032
53783,05382016
48432,05566076
32289,05758028
59964,05958028
52538,05370008
47623,05154032
47625,05154032
53940,05366020
52445,05358056
52385,05358044
47445,05170024
40670,05162022
47059,05112000
47119,05112000
40225,05111000
41541,05162004
45133,05113000
45144,05113000
50678,05315000
59556,05974028
33649,05711000
33613,05711000
44263,05913000
58540,05962036
59065,05915000
57482,05966028
51469,05378004
42111,05124000
42119,05124000
53639,05382024
42287,05124000
58256,05954008
41749,05166032
41065,05116000
41363,05162012
47802,05114000
47809,05114000
47057,05112000
46049,05119000
45473,05117000
50735,05315000
45355,05113000
42697,05122000
51061,05315000
51109,05315000
57258,05970016
57299,05970008
57080,05970040
57368,05966020
33617,05711000
59969,05958020
32427,05770024
32683,05766012
44577,05562004
51766,05374008
48432,05566076
44369,05913000
48431,05566076
45891,05513000
53844,05382068
53111,05314000
45549,05954028
45665,05562032
45711,05562008
44147,05913000
47559,05154040
52146,05334036
41836,05370020
52152,05334028
52459,05358020
41239,05116000
52399,05358040
40549,05111000
47249,05112000
47138,05112000
47279,05112000
40589,05111000
50829,05315000
50321,05362012
42579,05158012
50389,05362040
51143,05315000
48619,05554024
45139,05113000
48143,05515000
58636,05962024
